date;temperature;solar;humidity;precipitation;Area
1/31/2019;25.02669868;143.1080284;89.08430242;285.7590514;Indonesia
2/28/2019;25.21027819;139.359087;88.06312993;240.5937813;Indonesia
3/31/2019;25.16337779;154.71459;87.8017559;269.199553;Indonesia
4/30/2019;25.57627318;138.8718467;88.67791897;279.9733731;Indonesia
5/31/2019;25.43536876;148.6332998;88.76928827;176.057525;Indonesia
6/30/2019;24.84593027;126.1924932;89.321294;223.9241717;Indonesia
7/31/2019;24.24264743;147.1443635;86.97622472;118.5772484;Indonesia
8/31/2019;24.4931991;159.9765452;84.94842229;105.5804583;Indonesia
9/30/2019;24.87963587;173.4451005;82.69638926;94.45921488;Indonesia
10/31/2019;25.35116482;167.0368889;83.5514892;197.6641294;Indonesia
11/30/2019;25.83007544;163.0208284;82.86780874;147.214309;Indonesia
12/31/2019;25.66657516;145.1951179;85.97551305;271.1387937;Indonesia
1/31/2020;25.51006806;148.6806553;87.59224537;265.857024;Indonesia
2/29/2020;25.45188578;141.7307511;87.76265747;251.2097733;Indonesia
3/31/2020;25.53590387;149.8580697;88.13902563;362.7731989;Indonesia
4/30/2020;25.55627612;138.5630954;88.49707707;312.3465817;Indonesia
5/31/2020;25.6657461;136.0838417;89.38803328;267.7021692;Indonesia
6/30/2020;24.85693515;126.9515338;89.49755121;255.6573166;Indonesia
7/31/2020;24.46719638;133.2290357;88.93394814;240.1408614;Indonesia
8/31/2020;24.72285824;154.6565398;86.99091852;171.2821871;Indonesia
9/30/2020;24.96513352;144.0027783;86.64361954;225.5797943;Indonesia
10/31/2020;25.17673268;152.6468891;86.57261883;260.1304677;Indonesia
11/30/2020;25.3282971;140.1013626;87.58045382;292.0396535;Indonesia
12/31/2020;24.89301015;139.1415506;88.94836283;286.6689532;Indonesia
1/31/2021;24.69459692;132.9313853;89.68336661;332.4876926;Indonesia
2/28/2021;24.83377763;139.9140887;88.94010629;234.7230785;Indonesia
3/31/2021;24.86850731;150.5405115;88.44107094;306.2312933;Indonesia
4/30/2021;25.03639231;151.0462929;87.85528171;249.8241551;Indonesia
5/31/2021;25.37875555;138.7348417;89.26890324;250.2519415;Indonesia
6/30/2021;24.81172009;135.3999459;88.78155031;201.463032;Indonesia
7/31/2021;24.57561285;139.9402677;88.4360354;210.937586;Indonesia
8/31/2021;24.6708085;142.5907846;88.21670541;273.5301846;Indonesia
9/30/2021;24.87563883;141.9344715;87.35463542;282.1299361;Indonesia
10/31/2021;25.41934993;161.706313;86.52355148;236.5095191;Indonesia
11/30/2021;25.21457255;136.9341805;88.02986038;311.1839801;Indonesia
12/31/2021;25.0426175;139.3901813;88.94489888;315.0379418;Indonesia
1/31/2022;24.80325749;145.2320789;88.9732583;264.1232273;Indonesia
2/28/2022;24.74013541;132.1014199;88.31135017;276.0135349;Indonesia
3/31/2022;25.13951102;155.5525311;88.23656884;277.7128725;Indonesia
